Q-values of the state-action pairs tracked

The state-action was tracked for the following:

('x-x-x-x-x-x-x-x-x',(6,5)),
('x-x-x-x-x-x-x-x-x',(1,9)),
('x-3-x-x-4-x-x-x-x',(7,5)),
('x-5-x-2-x-x-6-7-x',(8,3))

defaultdict(dict,
            {'x-x-x-x-x-x-x-x-x': {(0, 1): -1.122839039932377,
              (0, 3): -1.1230058113136434,
              (0, 5): -1.122867304743278,
              (0, 7): -1.1228219075078345,
              (0, 9): -1.1229813008292346,
              (1, 1): -1.1228297270859402,
              (1, 3): -1.1228521392557975,
              (1, 5): -1.123027191883048,
              (1, 7): -1.122820553277447,
              (1, 9): -1.1228837276183081,
              (2, 1): -1.1228605897084027,
              (2, 3): -1.1230770078743053,
              (2, 5): -1.1228666075144802,
              (2, 7): -1.1230899107054748,
              (2, 9): -1.1228873137205646,
              (3, 1): -1.1229290836071617,
              (3, 3): -1.1228563766320951,
              (3, 5): -1.1229557783859017,
              (3, 7): -1.1228683301273128,
              (3, 9): -1.1228198040430504,
              (4, 1): -1.1229188100625647,
              (4, 3): -1.1229860083788576,
              (4, 5): -1.1228339737697965,
              (4, 7): -1.1228459398725485,
              (4, 9): -1.1228602371688494,
              (5, 1): -1.1228770728398687,
              (5, 3): -1.1224915152664885,
              (5, 5): -1.1228365565751994,
              (5, 7): -1.1229744454020225,
              (5, 9): -1.1228194181969917,
              (6, 1): -1.1228409156789319,
              (6, 3): -1.1228741070432764,
              (6, 5): -1.1229814725460656,
              (6, 7): -1.1229146873191713,
              (6, 9): -1.1228696953497137,
              (7, 1): -1.1230214437706232,
              (7, 3): -1.1228149910286167,
              (7, 5): -1.1228594226729527,
              (7, 7): -1.1229032355427284,
              (7, 9): -1.1228216963962563,
              (8, 1): -1.1229692106197453,
              (8, 3): -1.1228366168093653,
              (8, 5): -1.1228327631810981,
              (8, 7): -1.122812314621924,
              (8, 9): -1.1229711513614524},
             'x-x-7-x-x-x-x-x-6': {(0, 1): -0.18382692499119552,
              (0, 3): -0.18761322382328355,
              (0, 5): -0.20188596813896073,
              (0, 9): -0.21247897700103202,
              (1, 1): -0.2212541872310217,
              (1, 3): -0.18409271436191266,
              (1, 5): -0.18687829801481123,
              (1, 9): -0.1894725159279275,
              (3, 1): -0.21850399,
              (3, 3): -0.18294483499119552,
              (3, 5): -0.18209306240276912,
              (3, 9): -0.19026805450682263,
              (4, 1): -0.20791,
